!SESSION 2023-01-16 11:09:13.404 -----------------------------------------------
eclipse.buildId=4.14.0.202203131612
java.version=11.0.16.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -clean -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\teamB-project\WorkSpace\.metadata\.bak_0.log
Created Time: 2023-01-16 11:11:26.034

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:26.034
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:26.035
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@556ab565[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=801)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:26.041
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:26.210
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.eclipse.wildwebdeveloper.xml 4 0 2023-01-16 11:11:26.901
!MESSAGE /org/springframework/beans/factory/xml/spring-beans.dtd
!STACK 0
java.io.FileNotFoundException: /org/springframework/beans/factory/xml/spring-beans.dtd
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.383
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.383
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.383
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.384
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.DMsqKzaH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.388
!MESSAGE classpath=59 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.390
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.390
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.394
!MESSAGE classpath=59 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.396
!MESSAGE buffering callback sts4.classpath.DMsqKzaH web false 59

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.396
!MESSAGE executing callback sts4.classpath.DMsqKzaH 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:30.822
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:40.276
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:40.280
!MESSAGE classpath=59 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:40.283
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 59

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:40.284
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:11:40.314
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:11:41.791
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:11:41.889
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:11:41.897
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:17:32.071
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:17:32.078
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:18:51.494
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:18:51.506
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:18:51.514
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:19:13.742
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:19:13.745
!MESSAGE classpath=59 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:19:13.751
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 59

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:19:13.751
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:19:13.774
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:19:14.708
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:19:14.721
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:19:14.726
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:19.719
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:19.722
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:19.724
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.771
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.779
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.781
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.781
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.799
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.932
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.972
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:19.972
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:20.035
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:22.252
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:22.256
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:22.258
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:22.258
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:22.264
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:22.271
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:22.319
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:22.695
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:22.698
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:24.740
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:24.742
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:24.743
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:24.743
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:23:24.752
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:25.048
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:23:25.050
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:57:00.288
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:57:00.291
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:57:00.292
!MESSAGE buffering callback sts4.classpath.DMsqKzaH middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:57:00.293
!MESSAGE executing callback sts4.classpath.DMsqKzaH 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 11:57:00.347
!MESSAGE executing callback sts4.classpath.DMsqKzaH SUCCESS [done]

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:57:01.285
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:57:01.298
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 11:57:01.305
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:10.489
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:10.493
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:22.080
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:22.082
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:41.771
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:01:41.773
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:02:14.618
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:02:14.622
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:02:30.043
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:02:30.047
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:03:03.873
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:03:03.876
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:06:41.822
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:06:41.824
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:07:33.069
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:07:33.071
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:11:19.253
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:11:19.255
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:17:00.811
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:17:00.814
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.lsp4e 2 0 2023-01-16 12:52:58.389
!MESSAGE Javadoc unavailable. Failed to obtain it.
!STACK 0
java.lang.InterruptedException
	at java.base/java.util.concurrent.CompletableFuture.reportGet(CompletableFuture.java:385)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2022)
	at org.eclipse.lsp4e.jdt.LSJavaHoverProvider.getHoverInfo2(LSJavaHoverProvider.java:70)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:163)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:130)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:53:09.686
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:53:09.693
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:57:21.831
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 12:57:21.834
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:17:51.237
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:17:51.241
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:18:06.558
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:18:06.561
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:18:09.139
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-01-16 13:18:09.143
!MESSAGE Using platform encoding (MS949 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:43.600
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.DMsqKzaH

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:43.613
!MESSAGE unsubscribing from classpath changes: sts4.classpath.DMsqKzaH

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:43.613
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:43.613
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.DMsqKzaH => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:44.882
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:44.883
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@556ab565[org.springframework.tooling.boot.ls:1.32.0.202203131529(id=801)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:44.883
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:48.912
!MESSAGE Boot LS startup time from start to initialized: 4029ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.025
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZcEeqztlisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.025
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.025
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.025
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.026
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.026
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.ZcEeqztl => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.042
!MESSAGE classpath=39 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.043
!MESSAGE buffering callback sts4.classpath.ZcEeqztl middle false 39

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.045
!MESSAGE classpath=59 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.048
!MESSAGE buffering callback sts4.classpath.ZcEeqztl web false 59

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.048
!MESSAGE executing callback sts4.classpath.ZcEeqztl 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2023-01-16 14:32:49.513
!MESSAGE executing callback sts4.classpath.ZcEeqztl SUCCESS [done]

!ENTRY org.eclipse.wildwebdeveloper.xml 4 0 2023-01-16 14:36:20.796
!MESSAGE /org/springframework/beans/factory/xml/spring-beans.dtd
!STACK 0
java.io.FileNotFoundException: /org/springframework/beans/factory/xml/spring-beans.dtd
	at org.eclipse.osgi.storage.url.bundleentry.Handler.findBundleEntry(Handler.java:55)
	at org.eclipse.osgi.storage.url.BundleResourceHandler.openConnection(BundleResourceHandler.java:182)
	at java.base/java.net.URL.openConnection(URL.java:1099)
	at org.eclipse.core.internal.boot.PlatformURLConnection.connect(PlatformURLConnection.java:115)
